FI TOT RoR,ee,se,DE_RoR,SP RoR,PL RoR,,
10.132275,0,0,88.14911779,166.0318751,2.832820284,,422.178125
10.05555,0,0,118.6848057,170.6851656,4.656762145,,418.98125
9.97965,0,0,109.4391134,190.3667408,4.60431735,,415.81875
9.90645,0,0,125.6622055,205.7606614,3.092665363,,412.76875
9.826275,0,0,137.6810055,207.5789591,3.287512461,,409.428125
9.748125,0,0,143.5887673,209.0854831,3.43998836,,406.171875
9.66375,0,0,144.6756575,209.5929411,3.542771767,,402.65625
10.054725,0,0,143.4177453,213.0064175,3.609783628,,418.946875
9.4938,0,0,140.9326748,215.6581787,3.647409621,,395.575
9.407925,0,0,137.5759919,215.2375115,3.669767886,,391.996875
10.167825,0,0,133.6432348,209.1773235,3.675629117,,423.659375
10.6491,0,0,129.3534315,199.1587818,3.893249842,,443.7125
10.8492,0,0,125.0711293,187.2185539,3.665886972,,452.05
9.7077,0,0,139.42198,174.7897274,3.787386877,,404.4875
11.32335,0,0,117.6309198,162.741037,9.328670347,,471.80625
12.692925,0,0,115.2478625,151.5384203,3.705761798,,528.871875
15.601875,0,0,113.0778326,141.3775872,3.774615521,,650.078125
28.222275,0,0,110.8530457,132.5489059,3.838321262,,1175.928125
9.9288,0,0,108.4909911,130.274446,3.890568864,,413.7
8.60085,0,0,106.0261732,133.8582715,3.928933281,,358.36875
27.9744,0,0,103.5636057,148.2037076,3.951904101,,1165.6
18.2244,0,0,101.239806,164.1718838,3.966735489,,759.35
11.763675,0,0,99.04802333,174.6577852,3.971170221,,490.153125
9.134325,0,0,97.25979271,176.0233481,3.974539274,,380.596875
9.032925,0,0,95.96137527,172.5457244,3.979389369,,376.371875
25.276275,0,0,94.68696092,166.4261585,3.983983533,,1053.178125
8.1582,0,0,93.30228235,158.9304608,3.987814101,,339.925
8.0577,0,0,92.20789122,151.1002799,4.075648644,,335.7375
8.0178,0,0,91.80208888,143.3366278,4.034452208,,334.075
7.97505,0,0,91.52980377,135.8225265,4.091759685,,332.29375
7.92705,0,0,91.03624012,128.9095832,4.143789117,,330.29375
7.87965,0,0,90.26814106,122.5754002,4.182057035,,328.31875
7.85925,0,0,89.23300757,116.6209614,4.20632429,,327.46875
7.78305,0,0,88.77169808,111.2435256,4.21761041,,324.29375
7.71165,0,0,87.64730308,106.7565489,4.220547319,,321.31875
7.6497,0,0,87.70356033,103.6254678,4.21761041,,318.7375
7.591425,0,0,87.54604002,100.5545257,4.217652366,,316.309375
7.656375,0,0,87.10273285,97.38830037,4.217064984,,319.015625
8.0949,0,0,86.39389144,94.31225461,4.190834196,,337.2875
8.373,0,0,85.60628987,91.38331867,4.173699432,,348.875
11.44575,0,0,84.79243491,88.65428334,4.154806719,,476.90625
7.382265,0,0,83.84656293,86.04533498,4.133728107,,307.594375
9.54765,0,0,82.71541706,83.59018618,4.109469243,,397.81875
10.89705,0,0,81.39224642,81.28951745,4.08094347,,454.04375
7.847925,0,0,79.89055276,79.00674242,4.050324101,,326.996875
7.50825,0,0,78.26584324,76.75389348,4.016985994,,312.84375
21.41355,0,0,76.58112597,74.53540495,3.983790536,,892.23125
16.18425,0,0,74.82950008,72.33646119,3.948694479,,674.34375
45.399675,0,0,73.02319214,70.23026195,3.914064132,,1891.653125
9.111675,0,0,71.23451147,68.75911038,3.879635174,,379.653125
6.789945,0,0,69.43202902,68.54666854,3.84517265,,282.914375
6.7482375,0,0,67.70448123,69.13555937,3.816386751,,281.1765625
6.93426,0,0,66.11877674,70.05965731,3.797645079,,288.9275
6.689745,0,0,64.70626958,71.92738498,3.788150473,,278.739375
6.6414,0,0,63.53191814,73.87273642,3.785184196,,276.725
7.871175,0,0,62.6329272,76.42533983,3.7875547,,327.965625
6.7526475,0,0,62.00832165,81.25708935,3.795140315,,281.3603125
6.5500875,0,0,61.61152048,87.70678829,3.810303155,,272.9203125
6.5204475,0,0,61.46195119,93.78337089,3.82961123,,271.6853125
6.495585,0,0,61.74946327,98.31224332,3.859408265,,270.649375
6.467535,0,0,62.65175463,102.7458958,3.907619716,,269.480625
6.4379025,0,0,64.66441418,105.6605053,3.968422114,,268.2459375
6.41715,0,0,66.93660721,106.9093722,4.02500795,,267.38125
6.3833625,0,0,68.64420242,106.7657694,4.070827918,,265.9734375
6.612465,0,0,69.91246598,105.5845255,4.109263659,,275.519375
7.46367,0,0,71.31064629,103.7497155,4.137277571,,310.98625
6.6674475,0,0,73.03931922,101.3586614,4.155532555,,277.8103125
6.44685,0,0,74.19026765,98.42008683,4.174811262,,268.61875
9.5715,0,0,74.57701752,95.02739236,4.227763722,,398.8125
8.415975,0,0,74.31275844,91.24514575,4.349771293,,350.665625
7.0024725,0,0,73.59791626,87.24438392,4.573605678,,291.7696875
7.93635,0,0,73.16173501,83.25930248,4.939754259,,330.68125
38.5809,0,0,73.01779144,79.3101689,5.264492429,,1607.5375
6.455685,0,0,72.40233707,75.64395743,5.491851104,,268.986875
6.8751675,0,0,71.36562838,72.24322504,5.652458044,,286.4653125
6.5990625,0,0,70.03210641,69.16398881,5.772661514,,274.9609375
10.33725,0,0,68.53536339,66.21309753,5.885732492,,430.71875
6.6150675,0,0,66.91777978,63.35507869,5.98097224,,275.6278125
6.77874,0,0,65.23043718,60.59159373,6.081372555,,282.4475
7.0644225,0,0,63.40335156,57.85214156,6.165368139,,294.3509375
45.12795,0,0,61.60484462,55.18949434,6.187269085,,1880.33125
24.3543,0,0,59.59428534,52.80738213,6.143425237,,1014.7625
8.009025,0,0,57.25893417,50.69478738,6.053388013,,333.709375
7.6851,0,0,54.78774048,48.87167603,5.950722082,,320.2125
39.711225,0,0,52.35525178,47.3721412,5.891983912,,1654.634375
33.57885,0,0,50.08935957,46.22314402,5.901717666,,1399.11875
9.00015,0,0,47.9145291,45.7900892,5.926975079,,375.00625
9.94545,0,0,45.94980073,45.98503447,5.890095899,,414.39375
10.392225,0,0,44.1079382,46.86946014,5.85774795,,433.009375
11.49915,0,0,42.4012431,48.67572645,5.792087066,,479.13125
12.058875,0,0,40.83556619,50.31226198,5.672596845,,502.453125
12.60495,0,0,39.30656901,51.16460609,5.536450158,,525.20625
13.134675,0,0,38.0797108,51.42428398,5.398625237,,547.278125
13.211475,0,0,37.02289951,51.24299421,5.286435331,,550.478125
13.382175,0,0,36.10133066,50.69923443,5.199922397,,557.590625
13.452225,0,0,35.26437273,49.84133364,5.133044795,,560.509375
13.491525,0,0,34.48502222,48.63266093,5.052363722,,562.146875
13.4883,0,0,33.70574672,47.13320233,4.954061199,,562.0125
15.646425,0,0,32.96555127,45.52244757,4.843297792,,651.934375
46.098075,0,0,32.29128932,44.04739345,4.725276025,,1920.753125
22.874625,0,0,31.66165812,42.82207215,4.712143849,,953.109375
13.5186,0,0,31.13344,41.77345656,4.933670662,,563.275
13.803825,0,0,30.55924095,40.93351093,5.142904416,,575.159375
14.433975,0,0,29.9106323,40.24515964,5.30821041,,601.415625
15.497775,0,0,29.06504826,39.68252555,5.332922397,,645.740625
17.103375,0,0,28.09749848,39.27997939,5.257401893,,712.640625
19.731525,0,0,27.03251114,39.00379762,5.124359937,,822.146875
23.19975,0,0,25.94704616,38.74506852,4.963585174,,966.65625
27.301725,0,0,24.96299425,38.72920502,4.804488644,,1137.571875
32.792025,0,0,24.08770637,39.52537067,4.62789653,,1366.334375
40.0881,0,0,23.26229993,41.17373777,4.429864984,,1670.3375
47.876625,0,0,22.46292184,42.54077944,4.223190536,,1994.859375
54.002475,0,0,21.69954839,43.41758143,4.027567256,,2250.103125
57.2448,0,0,20.95995302,44.11752469,3.868735047,,2385.2
58.29225,0,0,20.24818623,44.5892706,3.737962902,,2428.84375
58.1004,0,0,19.54729584,45.61665501,3.617965016,,2420.85
57.2595,0,0,18.91518932,46.73014249,3.505963912,,2385.8125
56.042025,0,0,18.33296424,47.26177584,3.413367382,,2335.084375
54.7998,0,0,17.78186817,47.70423852,3.330693407,,2283.325
53.6919,0,0,17.25214985,48.24523067,3.239447855,,2237.1625
52.84875,0,0,16.77186292,48.81826218,3.140587319,,2202.03125
52.65195,0,0,16.34700813,48.88486051,3.042515552,,2193.83125
52.95,0,0,15.9901121,48.53407911,2.951760883,,2206.25
53.097675,0,0,15.64776795,47.85929708,2.868730284,,2212.403125
53.100525,0,0,15.24819142,46.96924497,2.786761167,,2212.521875
53.31975,0,0,14.82873733,46.03314722,2.697516909,,2221.65625
54.3861,0,0,14.38903062,45.24554372,2.597695584,,2266.0875
55.90755,0,0,13.96072539,44.66500361,2.503181672,,2329.48125
57.00015,0,0,13.59625339,44.0385911,2.411722145,,2375.00625
57.964275,0,0,13.26973628,43.18320958,2.332064795,,2415.178125
59.5782,0,0,12.99587596,42.20583076,2.26315653,,2482.425
62.082525,0,0,12.82380377,41.1124181,2.205404322,,2586.771875
64.8102,0,0,12.68638605,40.00443733,2.155737003,,2700.425
68.223,0,0,12.58977359,38.83705365,2.109124069,,2842.625
72.2655,0,0,12.52984086,37.63340873,2.082838738,,3011.0625
75.102,0,0,12.44613006,36.44047674,2.070495331,,3129.25
76.55775,0,0,12.37262058,35.34505218,2.066094164,,3189.90625
77.8035,0,0,12.32123896,34.34712095,2.054182902,,3241.8125
80.322,0,0,12.25530546,33.43311205,2.037539022,,3346.75
83.54625,0,0,12.21420015,32.46003315,2.017907886,,3481.09375
84.30375,0,0,12.30226151,31.46032758,2.011547382,,3512.65625
82.8825,0,0,12.44935548,30.44590484,2.054531136,,3453.4375
79.515,0,0,12.59299901,29.36060889,2.116088738,,3313.125
75.12225,0,0,12.68173545,28.33325722,2.147660505,,3130.09375
70.507875,0,0,12.73776767,27.37916218,2.145214479,,2937.828125
65.885925,0,0,12.78734907,26.49828172,2.128830726,,2745.246875
62.046075,0,0,12.88943723,25.63414691,2.10079164,,2585.253125
58.9413,0,0,13.0108779,24.77657824,2.073511956,,2455.8875
56.3769,0,0,13.12046703,23.90853323,2.044033785,,2349.0375
54.221775,0,0,13.16982339,23.08568512,2.010892871,,2259.240625
52.509525,0,0,13.15444641,22.35018908,1.966482618,,2187.896875
51.158475,0,0,13.10231469,21.61646657,1.91940817,,2131.603125
49.841775,0,0,12.99445078,21.00099612,1.875203502,,2076.740625
48.345,0,0,12.88186126,20.40415861,1.829467445,,2014.375
46.815975,0,0,12.74091808,19.89106275,1.781419621,,1950.665625
45.429075,0,0,12.54716809,19.40016048,1.727158139,,1892.878125
43.98435,0,0,12.38754751,18.94753801,1.678069811,,1832.68125
42.43335,0,0,12.21480023,18.46573457,1.62957306,,1768.05625
40.81635,0,0,12.09028417,17.99874706,1.578378549,,1700.68125
39.27525,0,0,11.92413775,17.55224288,1.528790946,,1636.46875
37.95735,0,0,11.75011531,17.09648261,1.478087319,,1581.55625
36.953175,0,0,11.59304505,16.67535144,1.437629306,,1539.715625
35.96055,0,0,11.41474706,16.22768232,1.397897129,,1498.35625
34.962,0,0,11.23262357,15.76307603,1.362671009,,1456.75
34.00905,0,0,11.04794975,15.30934889,1.326182019,,1417.04375
33.093,0,0,10.87970306,14.88699775,1.295478738,,1378.875
32.24385,0,0,10.71123133,14.50164957,1.266726404,,1343.49375
31.449825,0,0,10.54313465,14.12675563,1.240071861,,1310.409375
30.684675,0,0,10.40909237,13.77060819,1.216010189,,1278.528125
29.878425,0,0,10.28480134,13.3915651,1.196664353,,1244.934375
29.091975,0,0,10.17528721,13.00552376,1.179789716,,1212.165625
28.2834,0,0,10.06134752,12.5973168,1.166468738,,1178.475
27.5235,0,0,9.959484385,12.21043633,1.155774196,,1146.8125
26.7339,0,0,9.824842021,11.84824572,1.142373502,,1113.9125
25.954125,0,0,9.686374164,11.51741629,1.125620536,,1081.421875
25.158975,0,0,9.550006578,11.20514366,1.1076047,,1048.290625
24.36975,0,0,9.40726317,10.90261443,1.091585962,,1015.40625
23.563575,0,0,9.272170748,10.60943847,1.076708423,,981.815625
22.853325,0,0,9.121176275,10.34175292,1.059682744,,952.221875
22.21515,0,0,9.010461998,10.08474605,1.04275776,,925.63125
21.594075,0,0,8.829163617,9.889667576,1.020634448,,899.753125
20.948625,0,0,8.701797192,9.7029584,0.997550347,,872.859375
20.26485,0,0,8.581931734,9.504575216,0.978645047,,844.36875
19.59705,0,0,8.492970261,9.318797717,0.961581609,,816.54375
18.96195,0,0,8.426361672,9.123605577,0.951373754,,790.08125
18.386025,0,0,8.366578962,8.918209505,0.940847035,,766.084375
17.88,0,0,8.303720856,8.763824531,0.932183155,,745
17.438175,0,0,8.264565806,8.571098249,0.92622123,,726.590625
17.087775,0,0,8.20860859,8.386856534,0.920716625,,711.990625
16.8108,0,0,8.152651374,8.203262712,0.915140694,,700.45
16.663875,0,0,8.075766458,8.012468148,0.91201918,,694.328125
16.6515,0,0,7.996331214,7.828771917,0.909912997,,693.8125
16.691925,0,0,7.896718368,7.644998235,0.905478265,,695.496875
16.725,0,0,7.790054613,7.475271035,0.903514732,,696.875
16.7286,0,0,7.658262617,7.310544707,0.901840694,,697.025
16.670325,0,0,7.520469847,7.194318935,0.900640757,,694.596875
16.57665,0,0,7.354203405,7.088689761,0.894276057,,690.69375
16.453875,0,0,7.190652313,6.966150705,0.887126782,,685.578125
16.2867,0,0,7.060097977,6.842157951,0.878928612,,678.6125
16.125675,0,0,6.912126394,6.71457411,0.871628297,,671.903125
15.9552,0,0,6.756893875,6.594949261,0.862528076,,664.8
15.766875,0,0,6.60145883,6.476540871,0.85425858,,656.953125
15.56085,0,0,6.453869797,6.369573757,0.843908076,,648.36875
15.355875,0,0,6.311786474,6.263992962,0.834300189,,639.828125
15.16605,0,0,6.170850799,6.134059114,0.824339874,,631.91875
14.9796,0,0,6.058553817,6.04334615,0.814442492,,624.15
14.810325,0,0,5.982388995,5.947427029,0.805442965,,617.096875
14.6319,0,0,5.893082477,5.853468182,0.796376309,,609.6625
14.4558,0,0,5.834589934,5.754323235,0.789999022,,602.325
14.3004,0,0,5.768731441,5.656672048,0.785463596,,595.85
14.167575,0,0,5.689341203,5.561934998,0.798117476,,590.315625
14.04435,0,0,5.6458956,5.45837438,0.8269747,,585.18125
13.919775,0,0,5.60145987,5.357386997,0.872459022,,579.990625
13.783425,0,0,5.532383461,5.241619742,0.916063722,,574.309375
13.65705,0,0,5.467012531,5.153495469,0.948864795,,569.04375
13.5666,0,0,5.372920397,5.055476824,0.967568707,,565.275
13.511175,0,0,5.281543613,4.959935832,0.977218549,,562.965625
13.479675,0,0,5.183768504,4.867514211,0.97712205,,561.653125
13.474125,0,0,5.075972102,4.766684018,0.971818833,,561.421875
13.52085,0,0,4.966142938,4.672837269,0.959013912,,563.36875
13.557225,0,0,4.867347698,4.578168551,0.944832839,,564.884375
13.61715,0,0,4.757533536,4.487146296,0.930878328,,567.38125
13.68525,0,0,4.656900558,4.408663831,0.914523943,,570.21875
13.748025,0,0,4.558652888,4.330656942,0.896348675,,572.834375
13.79205,0,0,4.456272185,4.244311431,0.878043344,,574.66875
13.8168,0,0,4.362075037,4.169446584,0.858731073,,575.7
13.8609,0,0,4.289233144,4.115112259,0.839901293,,577.5375
13.921425,0,0,4.201089276,4.051333632,0.821503659,,580.059375
14.010825,0,0,4.128997479,4.018955642,0.802736814,,583.784375
14.1048,0,0,4.054227837,3.962738572,0.785400662,,587.7
14.164875,0,0,3.972174755,3.901498983,0.768966562,,590.203125
14.204325,0,0,3.913697214,3.860238104,0.753522618,,591.846875
14.266725,0,0,3.845618435,3.81246858,0.739559716,,594.446875
14.41785,0,0,3.779497408,3.767259138,0.724829022,,600.74375
14.620275,0,0,3.712258736,3.725154341,0.711239527,,609.178125
14.8491,0,0,3.646497756,3.687282062,0.696299054,,618.7125
15.104625,0,0,3.580946802,3.644530406,0.683288549,,629.359375
15.348525,0,0,3.519176336,3.608519653,0.671167508,,639.521875
15.546375,0,0,3.445471831,3.563523293,0.658786341,,647.765625
15.716775,0,0,3.393677652,3.566323249,0.645305931,,654.865625
15.913875,0,0,3.333812432,3.523491283,0.63178776,,663.078125
16.126725,0,0,3.275139865,3.486417187,0.619939432,,671.946875
16.323525,0,0,3.247701327,3.471228034,0.609077066,,680.146875
16.52175,0,0,3.217772467,3.448778631,0.601025741,,688.40625
16.772325,0,0,3.205200846,3.442698987,0.593163218,,698.846875
16.98765,0,0,3.184955735,3.436661,0.588208233,,707.81875
17.14845,0,0,3.174004323,3.44435523,0.583563722,,714.51875
17.2779,0,0,3.155311912,3.455709483,0.580047823,,719.9125
17.34495,0,0,3.13568188,3.454497334,0.577236782,,722.70625
17.34495,0,0,3.116329385,3.472603913,0.572940505,,722.70625
17.303475,0,0,3.096151783,3.48961307,0.568619054,,720.978125
17.245575,0,0,3.089438417,3.509649018,0.564368927,,718.565625
17.144925,0,0,3.08659555,3.524941061,0.559577571,,714.371875
17.011425,0,0,3.098087032,3.530742469,0.555843502,,708.809375
16.87965,0,0,3.124887989,3.535654207,0.552784921,,703.31875
16.755525,0,0,3.214314521,3.514351576,0.55317511,,698.146875
16.608225,0,0,3.29642761,3.506919552,0.554975016,,692.009375
16.456275,0,0,3.369427024,3.484432899,0.557110568,,685.678125
16.301175,0,0,3.437160759,3.466918822,0.557479779,,679.215625
16.140525,0,0,3.500506429,3.439708808,0.555864479,,672.521875
15.99225,0,0,3.539016395,3.399959604,0.554278549,,666.34375
15.8631,0,0,3.558083854,3.369911016,0.552986309,,660.9625
15.770025,0,0,3.578629003,3.331954377,0.547544637,,657.084375
15.7068,0,0,3.579956675,3.304325776,0.542828801,,654.45
15.666075,0,0,3.565944868,3.280490477,0.536090694,,652.753125
15.639525,0,0,3.559494036,3.256976427,0.529079874,,651.646875
15.7881,0,0,3.548250086,3.228015662,0.521133438,,657.8375
16.059225,0,0,3.543066917,3.199231511,0.514533785,,669.134375
16.33005,0,0,3.541821757,3.185276596,0.507686593,,680.41875
16.598325,0,0,3.532955613,3.165191858,0.501498107,,691.596875
16.9305,0,0,3.523399381,3.136165388,0.494932019,,705.4375
17.305425,0,0,3.523369377,3.121695499,0.488722555,,721.059375
17.68095,0,0,3.512898027,3.114206855,0.483461293,,736.70625
18.033675,0,0,3.511187806,3.122659164,0.478812587,,751.403125
18.353775,0,0,3.509620104,3.147298518,0.474839369,,764.740625
18.6237,0,0,3.502029125,3.227759115,0.472993312,,775.9875
18.851475,0,0,3.5026142,3.383535444,0.470694132,,785.478125
19.0347,0,0,3.509507589,3.554817698,0.46894877,,793.1125
19.2291,0,0,3.732766381,3.698475126,0.468189369,,801.2125
19.5105,0,0,4.078230933,3.839166819,0.469649432,,812.9375
20.27055,0,0,4.496544879,3.915671685,0.471092713,,844.60625
21.921,0,0,5.085235797,3.998564942,0.473710757,,913.375
23.6286,0,0,5.788353972,4.069787004,0.478388833,,984.525
24.959925,0,0,6.413657111,4.11212327,0.482907476,,1039.996875
25.924125,0,0,6.875379155,4.174198667,0.4878247,,1080.171875
26.8017,0,0,7.210507374,4.241353265,0.492410473,,1116.7375
27.472575,0,0,7.44519764,4.310731605,0.497440978,,1144.690625
27.838575,0,0,7.60020513,4.391717689,0.502836498,,1159.940625
27.96885,0,0,7.696817589,4.508850548,0.508051609,,1165.36875
27.962325,0,0,7.765076392,4.594361905,0.51265836,,1165.096875
27.91095,0,0,7.784353878,4.755604753,0.516547666,,1162.95625
27.798225,0,0,7.78847941,4.909214437,0.520575426,,1158.259375
27.627525,0,0,7.791779835,5.11637274,0.524254953,,1151.146875
27.386775,0,0,7.798830745,5.38109992,0.52689817,,1141.115625
27.101775,0,0,7.847211984,5.641167958,0.532448927,,1129.240625
26.7732,0,0,7.918696203,5.893326041,0.538771672,,1115.55
26.42475,0,0,7.985454812,6.133828205,0.546403438,,1101.03125
26.04105,0,0,8.047487812,6.359337547,0.552570946,,1085.04375
25.661775,0,0,8.096919186,6.616221423,0.55938877,,1069.240625
26.119275,0,0,8.149275938,6.967582296,0.565623407,,1088.303125
27.652575,0,0,8.178979769,7.436833296,0.571270662,,1152.190625
24.5988,0,0,8.198032226,7.986924119,0.57610817,,1024.95
24.3363,0,0,8.205533193,8.55709393,0.580807224,,1014.0125
24.10725,0,0,8.216709635,9.952071122,0.586068486,,1004.46875
23.887725,0,0,8.233361782,13.04607788,0.593070915,,
23.676225,0,0,8.269666464,15.86591531,0.601436909,,
23.491275,0,0,8.321348129,18.01295459,0.621504385,,
23.378325,0,0,8.366128904,19.58881956,0.646073722,,
23.362425,0,0,8.400183296,20.77134485,0.669401167,,
23.4054,0,0,8.425611575,21.64468859,0.689439274,,
23.481675,0,0,8.436037919,22.27353652,0.706926467,,
23.6934,0,0,8.436112929,22.71489091,0.723729779,,
23.8836,0,0,8.43131231,23.08127137,0.738812902,,
23.97675,0,0,8.401083412,23.77288431,0.752926845,,
23.9835,0,0,8.37392991,24.91808967,0.76345776,,
23.9562,0,0,8.344451108,25.98453671,0.773585899,,
23.838,0,0,8.304695981,26.87130232,0.780030315,,
23.745375,0,0,8.28661865,27.56293752,0.786415994,,
23.627625,0,0,8.275667238,28.84903382,0.791899621,,
23.49045,0,0,8.265015864,33.29286811,0.795717603,,
23.33205,0,0,8.256314742,37.52388623,0.798910442,,
23.186325,0,0,8.279192692,40.24837665,0.802808139,,
23.053425,0,0,8.311071804,41.79477486,0.807280631,,
22.9167,0,0,8.351952076,42.54040003,0.813607571,,
22.760325,0,0,8.384656293,42.82698749,0.822174953,,
22.59465,0,0,8.405583992,43.97527697,0.830826246,,
22.38945,0,0,8.416910453,48.47700637,0.839112524,,
22.2777,0,0,8.424861478,52.97079229,0.846286972,,
21.955875,0,0,8.427186778,55.9976942,0.852190158,,
21.751575,0,0,8.425611575,57.72346795,0.858366057,,
22.76235,0,0,8.418710685,60.25314356,0.863174196,,
26.2062,0,0,8.417960588,62.94911006,0.867424322,,
25.133925,0,0,8.497020784,64.94681347,0.872605868,,
21.199875,0,0,8.687245315,68.57455506,0.877573438,,
21.263475,0,0,8.888421259,79.45719951,0.882717224,,
21.393975,0,0,9.079995965,88.4143528,0.887995268,,
21.602025,0,0,9.239691559,92.36561408,0.8921447,,
21.80535,0,0,9.375384058,94.47235716,0.895912334,,
22.01895,0,0,9.483322978,95.29861681,0.899419842,,
22.225425,0,0,9.582035708,95.32108969,0.902075647,,
22.473525,0,0,9.655470179,95.9898857,0.907332713,,
22.421175,0,0,9.72860461,97.10568998,0.915342082,,
22.432875,0,0,9.783886739,97.95459091,0.920301262,,
22.735425,0,0,9.820116411,100.3325369,0.925868801,,
22.765875,0,0,9.856196064,102.1786368,0.930756656,,
22.25265,0,0,9.867522525,102.2497482,0.937230442,,
22.176975,0,0,9.898951578,101.1690255,0.941346309,,
22.082025,0,0,9.949283069,99.33722421,0.947899811,,
21.96615,0,0,10.1356071,96.96272322,0.963570315,,
21.831225,0,0,10.40369167,94.28737542,0.986771893,,
21.87045,0,0,10.66570046,91.39221026,1.010598612,,
23.5257,0,0,10.93641037,88.58378361,1.03247858,,
27.651825,0,0,11.15798894,86.39978593,1.054803281,,
21.188625,0,0,11.36861611,84.54597425,1.076259495,,
21.0246,0,0,11.56116594,82.66699334,1.097526909,,
20.8911,0,0,11.79849655,80.66886498,1.120392839,,
20.737275,0,0,12.0866087,78.55703083,1.144144038,,
24.7317,0,0,12.36354441,76.37219307,1.16580164,,
26.68725,0,0,12.61032624,74.14119608,1.185155868,,
20.424525,0,0,12.81742795,71.93558489,1.203159117,,
22.642575,0,0,13.01957902,69.79969678,1.213794921,,
25.487475,0,0,13.22743082,67.96692428,1.226423628,,
20.61645001,0,0,13.49814073,66.65774488,1.238393628,,
21.079425,0,0,13.77192604,65.65844157,1.249600032,,
21.3327,0,0,14.01683262,65.08249542,1.26062183,,
