SE1 RoR;SE2 RoR;SE3 RoR;SE4 RoR;NO1 RoR;NO2 RoR;NO3 RoR;NO4 RoR;NO5 RoR;DK RoR;FI1 RoR;FI2 RoR;BNL_RoR;DE_RoR;BAL RoR;PL RoR;IE ROR;UK RoR;FR RoR;CEN RoR;SP RoR;MED RoR
0;0;0;0;3.773654248;0.913621555;0.018055762;0.054167286;0.122779181;0;4.294737711;5.837537289;4.280234;88.14911779;5.252789;2.832820284;0;5.818394261;349.9549811;99.57350712;166.0318751;150.1180158
0;0;0;0;3.745997594;0.906925733;0.017923433;0.0537703;0.121879348;0;4.262216511;5.793333489;4.835305;118.6848057;5.67749;4.656762145;0;6.048341278;359.8849347;105.1938589;170.6851656;152.8300123
0;0;0;0;3.715235113;0.899477975;0.017776245;0.053328734;0.120878463;0;4.230045;5.749605;5.83705;109.4391134;5.046216;4.60431735;0;6.319909674;384.6622871;125.2143358;190.3667408;155.5216036
0;0;0;0;3.68906482;0.893142009;0.017651028;0.052953084;0.120026989;0;4.199017931;5.707432069;6.64657;125.6622055;5.008635;3.092665363;0;6.506176446;410.6646228;113.3338877;205.7606614;155.1528644
0;0;0;0;3.651761614;0.884110707;0.017472544;0.052417631;0.118813297;0;4.165034388;5.661240612;7.00691;137.6810055;4.979137;3.287512461;0;6.564228379;439.9691601;118.5959718;207.5789591;155.7412288
0;0;0;0;3.794618583;0.918697131;0.01815607;0.054468209;0.123461274;0;4.131909177;5.616215823;7.07472;143.5887673;4.949933;3.43998836;0;6.541661599;453.0028496;121.4538833;209.0854831;156.4178901
0;0;0;0;3.729359233;0.902897498;0.017843824;0.053531472;0.121338004;0;4.096145393;5.567604607;7.00834;144.6756575;4.920872;3.542771767;0;6.476100862;453.1996475;123.8083355;209.5929411;158.1962458
0;0;0;0;3.556885982;0.861140817;0.017018593;0.05105578;0.115726434;0;4.26186682;5.79285818;6.87103;143.4177453;4.893251;3.609783628;0;6.381837118;447.810221;123.0534845;213.0064175;161.7886211
0;0;0;0;3.526611559;0.85381122;0.01687374;0.050621219;0.114741429;0;4.024109184;5.469690816;6.68678;140.9326748;4.934852;3.647409621;0;6.266459911;439.7531827;121.5313489;215.6581787;166.6721893
0;0;0;0;3.84116902;0.929967236;0.018378799;0.055136397;0.124975834;0;3.9877096;5.4202154;6.47214;137.5759919;4.838174;3.669767886;0;6.138123961;429.967492;126.000532;215.2375115;188.192628
0;0;0;0;4.340467749;1.050850087;0.020767788;0.062303365;0.14122096;0;4.309806186;5.858018814;6.24066;133.6432348;5.450471;3.675629117;0;6.00179477;418.4639893;118.716275;209.1773235;182.0555361
0;0;0;0;3.515020168;0.851004883;0.016818278;0.050454835;0.114364293;0;4.51380281;6.13529719;6.00008;129.3534315;9.93587;3.893249842;0;5.860863408;405.5720609;116.9077486;199.1587818;184.9775857
0;0;0;0;3.611212079;0.874293451;0.017278527;0.05183558;0.117493982;0;4.59861861;6.25058139;5.76147;125.0711293;10.44604;3.665886972;0;5.7591716;392.0055161;114.8822497;187.2185539;185.102279
0;0;0;0;3.767442593;0.91211768;0.018026041;0.054078123;0.12257708;0;4.11477435;5.59292565;5.59967;139.42198;19.31401;3.787386877;0;5.753802402;378.6682909;113.0799648;174.7897274;183.4624546
0;0;0;0;4.088193221;0.989773096;0.019560733;0.058682199;0.133012985;0;4.799595181;6.523754819;5.34166;117.6309198;10.788448;9.328670347;0;5.783393547;365.17763;111.3721965;162.741037;180.6291338
0;0;0;0;4.647500973;1.125184446;0.022236847;0.06671054;0.151210558;0;5.380112923;7.312812077;5.15783;115.2478625;11.781403;3.705761798;0;5.806606247;352.7510119;108.6462352;151.5384203;177.3307185
0;0;0;0;5.244855111;1.269807027;0.025095001;0.075285002;0.170646004;0;6.613121035;8.988753965;4.98676;113.0778326;4.81876;3.774615521;0;5.819403509;341.1274291;106.7583149;141.3775872;174.1443819
0;0;0;0;6.255801932;1.514562573;0.029932067;0.0897962;0.203538053;0;11.962493;16.259782;4.82163;110.8530457;5.004516;3.838321262;0;5.868574061;330.2360012;104.9241091;132.5489059;171.1741614
0;0;0;0;7.010813785;1.697354916;0.033544564;0.100633691;0.228103032;0;4.20849136;5.72030864;4.65972;108.4909911;5.225769;3.890568864;0;5.94228952;320.2543464;103.1296784;130.274446;168.8936314
0;0;0;0;7.371607402;1.78470495;0.035270849;0.105812546;0.239841772;0;3.645617085;4.955232915;4.50435;106.0261732;5.453082;3.928933281;0;6.047897209;311.9488091;101.3541257;133.8582715;166.8569782
0;0;0;0;7.692912642;1.86249464;0.036808194;0.110424583;0.250295722;0;11.85742695;16.11697305;4.36586;103.5636057;5.671384;3.951904101;0;6.192784822;306.6227582;99.63273454;148.2037076;164.7172661
0;0;0;0;8.074744542;1.954938152;0.038635141;0.115905424;0.262718961;0;7.724723021;10.49967698;4.2563;101.239806;5.860417;3.966735489;0;6.327781806;307.89027;98.26607396;164.1718838;165.7215009
0;0;0;0;8.272814988;2.00289205;0.039582847;0.11874854;0.269163358;0;4.986234449;6.777440551;4.163068;99.04802333;6.023614;3.971170221;0;6.40848126;311.5552134;96.5539305;174.6577852;163.823002
0;0;0;0;8.279618229;2.00453915;0.039615398;0.118846195;0.269384708;0;3.871739569;5.262585431;4.082326;97.25979271;6.15684;3.974539274;0;6.430563602;314.7073149;95.46226115;176.0233481;166.7959646
0;0;0;0;8.446334607;2.044902063;0.040413084;0.121239253;0.274808973;0;3.828759449;5.204165551;4.003051;95.96137527;6.2715;3.979389369;0;6.466533193;315.8539126;94.72014712;172.5457244;172.7840673
0;0;0;0;8.630133036;2.08940063;0.041292503;0.123877508;0.280789017;0;10.71378061;14.56249439;3.921055;94.68696092;6.37213;3.983983533;0;6.579730425;314.7865343;94.14038941;166.4261585;179.2795493
0;0;0;0;8.832233662;2.138330255;0.042259491;0.126778474;0.28736454;0;3.457992326;4.700207674;3.845332;93.30228235;6.49898;3.987814101;0;6.691474341;312.3615843;93.53766079;158.9304608;182.7108294
0;0;0;0;8.998247532;2.178523087;0.043053816;0.129161448;0.292765948;0;3.415393686;4.642306314;3.782518;92.20789122;6.64781;4.075648644;0;6.793933177;309.6347663;93.6576379;151.1002799;183.1941303
0;0;0;0;9.035739306;2.187600042;0.043233202;0.129699607;0.293985776;0;3.39848139;4.61931861;3.735265;91.80208888;6.84662;4.034452208;0;6.851096972;306.9654867;93.36678404;143.3366278;182.050814
0;0;0;0;8.892908219;2.153019885;0.0425498;0.1276494;0.289338641;0;3.380361073;4.594688927;3.710638;91.52980377;7.07202;4.091759685;0;6.826390586;305.4611505;93.81179265;135.8225265;180.5411989
0;0;0;0;8.647399958;2.093581042;0.041375119;0.124125358;0.281350812;0;3.360015453;4.567034547;3.695794;91.03624012;7.27284;4.143789117;0;6.745004844;305.1050797;93.97201343;128.9095832;179.1732928
0;0;0;0;8.438680961;2.043049075;0.040376464;0.121129392;0.274559955;0;3.339924154;4.539725846;3.67563;90.26814106;7.43169;4.182057035;0;6.639235675;304.0510437;93.79929675;122.5754002;178.0835513
0;0;0;0;8.074042034;1.954768071;0.03863178;0.11589534;0.262696104;0;3.331277266;4.527972734;3.648263;89.23300757;7.54812;4.20632429;0;6.550987048;301.5060136;93.35272671;116.6209614;177.0409753
0;0;0;0;7.821397764;1.893601564;0.037422956;0.112268867;0.254476099;0;3.298978595;4.484071405;3.65232;88.77169808;7.63214;4.21761041;0;6.487485177;300.1667874;92.68957844;111.2435256;175.3580588
0;0;0;0;7.58176839;1.835586031;0.036276404;0.108829211;0.246679546;0;3.268714486;4.442935514;3.743718;87.64730308;7.69139;4.220547319;0;6.41752412;315.866421;92.06515718;106.7565489;173.0631098
0;0;0;0;7.344135619;1.778053887;0.035139405;0.105418215;0.238947953;0;3.242455921;4.407244079;3.835448;87.70356033;8.00443;4.21761041;0;6.325278872;344.0552144;93.68455131;103.6254678;181.2422467
0;0;0;0;7.107612072;1.720790291;0.034007713;0.10202314;0.23125245;0;3.217755068;4.373669932;3.910068;87.54604002;9.3321;4.217652366;0;6.220034512;359.0710588;91.65615992;100.5545257;173.5545892
0;0;0;0;6.972027916;1.687964653;0.033358985;0.100076956;0.2268411;0;3.245285234;4.411089766;3.964725;87.10273285;8.04189;4.217064984;0;6.200535845;362.7068161;91.04476315;97.38830037;173.8897157
0;0;0;0;7.895863673;1.911630152;0.037779252;0.113337756;0.256898914;0;3.431161541;4.663738459;3.997394;86.39389144;7.7201;4.190834196;0;6.351963384;360.3986105;90.48773802;94.31225461;172.7097158
0;0;0;0;6.818991968;1.650913845;0.032626756;0.097880267;0.22186194;0;3.549038973;4.823961027;4.008019;85.60628987;7.70014;4.173699432;0;6.611420806;355.627096;89.74072148;91.38331867;170.5158839
0;0;0;0;6.853895552;1.659364186;0.032793759;0.098381276;0.222997559;0;4.851476511;6.594273489;3.989581;84.79243491;7.67633;4.154806719;0;6.781579984;349.6506115;88.84704508;88.65428334;167.8671314
0;0;0;0;6.949584616;1.682531012;0.033251601;0.099754803;0.226110887;0;3.129099032;4.253165968;3.953179;83.84656293;7.65109;4.133728107;0;6.869626761;342.9778294;87.8497836;86.04533498;164.8533283
0;0;0;0;7.748780561;1.876020557;0.037075505;0.111226515;0.252113435;0;4.046934426;5.500715574;3.901719;82.71541706;7.61709;4.109469243;0;6.932805673;335.4803309;86.77247436;83.59018618;161.6197374
0;0;0;0;7.386803772;1.788384071;0.035343559;0.106030676;0.240336199;0;4.61890065;6.27814935;3.836487;81.39224642;7.57989;4.08094347;0;6.923964662;327.4232926;85.59143946;81.28951745;158.279949
0;0;0;0;6.892570499;1.668727594;0.032978806;0.098936419;0.224255882;0;3.326476971;4.521448029;3.760959;79.89055276;7.5382;4.050324101;0;6.857112088;318.9059474;84.34236338;79.00674242;154.8664407
0;0;0;0;7.650170541;1.852146552;0.036603687;0.10981106;0.24890507;0;3.182499924;4.325750076;3.676622;78.26584324;7.49856;4.016985994;0;6.749485904;310.0125182;83.0333677;76.75389348;151.3980296
0;0;0;0;8.305758943;2.010867955;0.039740473;0.11922142;0.270235219;0;9.076498686;12.33705131;3.587444;76.58112597;7.45349;3.983790536;0;6.611420806;300.8730916;81.69811351;74.53540495;147.8835507
0;0;0;0;6.707736794;1.623978382;0.032094434;0.096283303;0.218242154;0;6.859970619;9.324279381;3.494603;74.82950008;7.40892;3.948694479;0;6.450869667;291.6936384;80.35003242;72.33646119;144.350291
0;0;0;0;6.981382373;1.690229417;0.033403743;0.10021123;0.227145455;0;19.2434272;26.1562478;3.396857;73.02319214;7.36483;3.914064132;0;6.27582573;282.5800623;78.94834905;70.23026195;140.8337787
0;0;0;0;6.377335916;1.54398659;0.030513569;0.091540707;0.207492269;0;3.86213898;5.24953602;3.296377;71.23451147;7.31177;3.879635174;0;6.090245246;273.5598819;77.60326582;68.75911038;137.3571798
0;0;0;0;6.248924743;1.512897569;0.029899161;0.089697484;0.203314298;0;2.878034089;3.911910911;3.19536;69.43202902;7.26045;3.84517265;0;5.901314059;265.3394014;76.25107496;68.54666854;133.9505845
0;0;0;0;6.108866716;1.478988784;0.029229027;0.087687082;0.198757386;0;2.860355653;3.887881847;3.093053;67.70448123;7.21703;3.816386751;0;5.714159149;258.1821296;74.9101273;69.13555937;130.7109687
0;0;0;0;5.967033931;1.44465032;0.028550402;0.085651205;0.194142731;0;2.939204465;3.995055535;2.990762;66.11877674;7.16138;3.797645079;0;5.529224583;251.7828632;73.63952582;70.05965731;127.7375835
0;0;0;0;5.828861586;1.411198068;0.02788929;0.08366787;0.189647171;0;2.835562609;3.854182391;2.890462;64.70626958;7.11777;3.788150473;0;5.353453988;245.8047109;72.44139286;71.92738498;125.1447232
0;0;0;0;5.705478895;1.381326469;0.027298942;0.081896826;0.185632806;0;2.815070755;3.826329245;2.790852;63.53191814;7.07454;3.785184196;0;5.186928102;240.1451044;71.31586877;73.87273642;122.8438423
0;0;0;0;5.59958497;1.355688993;0.026792273;0.080376818;0.182187454;0;3.336331881;4.534843119;2.689153;62.6329272;7.03221;3.7875547;0;5.02815324;234.634764;70.27439187;76.42533983;120.7583411
0;0;0;0;5.543162439;1.342028801;0.026522308;0.079566925;0.180351697;0;2.862224907;3.890422593;2.587696;62.00832165;6.99273;3.795140315;0;4.874263136;229.1619486;69.5483068;81.25708935;118.7275964
0;0;0;0;5.482931571;1.327446591;0.026234122;0.078702367;0.178392032;0;2.776366394;3.773721106;2.491182;61.61152048;6.94872;3.810303155;0;4.726630369;224.0093467;69.11639719;87.70678829;116.6798646
0;0;0;0;5.407726179;1.30923897;0.025874288;0.077622864;0.175945158;0;2.763802974;3.756644526;2.396098;61.46195119;6.90734;3.82961123;0;4.588080832;219.6330957;68.08607427;93.78337089;114.9641331
0;0;0;0;5.318470615;1.287629728;0.025447228;0.076341683;0.173041149;0;2.753264579;3.742320421;2.307962;61.74946327;6.86203;3.859408265;0;4.472017336;216.1149168;67.92123071;98.31224332;113.6279725
0;0;0;0;5.219269009;1.263612497;0.024972579;0.074917737;0.169813537;0;2.741375107;3.726159893;2.233198;62.65175463;6.81395;3.907619716;0;4.395395244;214.252842;68.10535277;102.7458958;112.8308883
0;0;0;0;5.117331317;1.238932845;0.024484839;0.073454517;0.166496904;0;2.728814866;3.709087634;2.174671;64.66441418;6.76271;3.968422114;0;4.343237318;214.960814;68.6839713;105.6605053;112.5094777
0;0;0;0;5.012028978;1.213438595;0.023981;0.071943;0.163070799;0;2.720018565;3.697131435;2.133719;66.93660721;6.71243;4.02500795;0;4.297821167;217.1973051;70.43025713;106.9093722;112.6450902
0;0;0;0;4.90691151;1.187989102;0.023478046;0.070434137;0.159650709;0;2.705697156;3.677665344;2.097854;68.64420242;6.65825;4.070827918;0;4.275536976;219.2261577;72.44190315;106.7657694;113.0465032
0;0;0;0;4.812257722;1.165072922;0.023025157;0.06907547;0.156571065;0;2.802806162;3.809658838;2.064776;69.91246598;6.60307;4.109263659;0;4.274891058;221.1040764;74.59828567;105.5845255;113.3369699
0;0;0;0;4.749179846;1.149801437;0.022723349;0.068170046;0.15451877;0;3.163603931;4.300066069;2.033986;71.31064629;6.54457;4.137277571;0;4.271822944;223.9042766;76.88848256;103.7497155;113.5789365
0;0;0;0;4.71630984;1.141843435;0.022566076;0.067698227;0.153449315;0;2.826111433;3.841336067;2.005793;73.03931922;6.48492;4.155532555;0;4.279735447;225.5378657;79.20239395;101.3586614;114.1059903
0;0;0;0;4.712834271;1.141001981;0.022549446;0.067648339;0.153336235;0;2.732607417;3.714242583;1.97694;74.19026765;6.42894;4.174811262;0;4.330036357;225.4961713;81.29184936;98.42008683;114.4583067
0;0;0;0;4.776947422;1.156524113;0.022856208;0.068568623;0.155422213;0;4.057043656;5.514456344;1.947322;74.57701752;6.3789;4.227763722;0;4.430597807;224.1377656;83.6211448;95.02739236;114.7542618
0;0;0;0;5.058098751;1.224592329;0.024201429;0.072604288;0.16456972;0;3.56725466;4.84872034;1.916451;74.31275844;6.36077;4.349771293;0;4.535842167;221.656945;86.80368696;91.24514575;115.2283381
0;0;0;0;5.414566394;1.310895022;0.025907016;0.077721049;0.17616771;0;2.968117498;4.034355002;1.889017;73.59791626;6.48769;4.573605678;0;4.635717328;218.2738562;91.05190694;87.24438392;115.5567932
0;0;0;0;5.649721898;1.367827407;0.027032162;0.081096487;0.183818703;0;3.363957417;4.572392583;1.865557;73.16173501;6.84857;4.939754259;0;4.676490939;214.9216212;96.78326347;83.25930248;115.8343219
0;0;0;0;5.835221137;1.412737749;0.027919718;0.083759155;0.189854085;0;16.35317302;22.22772698;1.842841;73.01779144;7.26507;5.264492429;0;4.663653307;211.7161508;102.7893918;79.3101689;116.1986092
0;0;0;0;6.044790539;1.463475604;0.028922443;0.086767328;0.196672611;0;2.736352282;3.719332718;1.817016;72.40233707;7.71902;5.491851104;0;4.61642051;208.3672514;107.0233381;75.64395743;116.5379374
0;0;0;0;6.191466936;1.498986732;0.029624244;0.088872731;0.201444857;0;2.9141571;3.9610104;1.783819;71.36562838;8.23073;5.652458044;0;4.545652055;205.2585122;109.7582313;72.24322504;116.9942668
0;0;0;0;6.33329972;1.533325195;0.030302869;0.090908608;0.206059512;0;2.797125283;3.801937217;1.749709;70.03210641;8.76196;5.772661514;0;4.457645648;202.1380985;111.7772587;69.16398881;117.5884296
0;0;0;0;6.563685561;1.58910282;0.031405194;0.094215582;0.21355532;0;4.381619864;5.955630136;1.707332;68.53536339;9.28693;5.885732492;0;4.354298674;198.579059;113.841043;66.21309753;118.144334
0;0;0;0;6.901592188;1.670911793;0.033021972;0.099065917;0.224549411;0;2.803909276;3.811158224;1.665845;66.91777978;9.82459;5.98097224;0;4.240334413;195.2376646;116.2133953;63.35507869;118.122328
0;0;0;0;7.144845027;1.729804586;0.034185861;0.102557584;0.232463857;0;2.873284659;3.905455341;1.621017;65.23043718;10.41595;6.081372555;0;4.11857876;192.0630481;118.8366834;60.59159373;117.4438341
0;0;0;0;7.227593143;1.74983834;0.034581785;0.103745356;0.235156141;0;2.994376063;4.070046437;1.576084;63.40335156;10.91219;6.165368139;0;3.997089547;189.4846625;121.5344239;57.85214156;116.3742509
0;0;0;0;7.35415561;1.780479779;0.035187347;0.105562042;0.239273962;0;19.12825192;25.99969808;1.531491;61.60484462;11.24737;6.187269085;0;3.87595559;187.9453028;123.7057138;55.18949434;115.3134251
0;0;0;0;7.992403142;1.935002866;0.038241163;0.11472349;0.260039911;0;10.32298577;14.03131423;1.48135;59.59428534;11.44343;6.143425237;0;3.752750657;187.5241887;125.3440103;52.80738213;114.4062875
0;0;0;0;8.758581184;2.120498602;0.041907087;0.125721261;0.284968192;0;3.394761956;4.614263044;1.424089;57.25893417;11.59777;6.053388013;0;3.622678801;188.3047091;126.8233045;50.69478738;113.6407635
0;0;0;0;9.279435835;2.246600255;0.044399215;0.133197644;0.301914659;0;3.257460816;4.427639184;1.365835;54.78774048;11.82322;5.950722082;0;3.494165225;190.9898326;128.8130548;48.87167603;113.1491159
0;0;0;0;9.761911333;2.363410112;0.04670771;0.140123129;0.317612426;0;16.83228057;22.87894443;1.3097;52.35525178;12.12152;5.891983912;0;3.369482752;193.7074778;131.2049922;47.3721412;112.9986413
0;0;0;0;10.71107437;2.59320748;0.05124916;0.153747479;0.348494286;0;14.23296875;19.34588125;1.254575;50.08935957;12.38651;5.901717666;0;3.247464694;195.2118141;134.5863406;46.22314402;113.3500444
0;0;0;0;11.51748027;2.788442593;0.055107561;0.165322683;0.374731416;0;3.814867205;5.185282795;1.201179;47.9145291;12.61334;5.926975079;0;3.129269667;194.8941023;139.1803552;45.7900892;113.8042615
0;0;0;0;11.97329742;2.898798323;0.057288504;0.171865513;0.38956183;0;4.215548746;5.729901254;1.150193;45.94980073;12.73484;5.890095899;0;3.016920203;193.1512736;146.0063569;45.98503447;114.2301871
0;0;0;0;12.38278597;2.997937657;0.05924778;0.177743339;0.402884903;0;4.404921956;5.987303044;1.100971;44.1079382;12.6938;5.85774795;0;2.908962985;189.5046758;154.4290254;46.86946014;114.1998312
0;0;0;0;12.5730179;3.043993808;0.06015798;0.180473941;0.409074267;0;4.874111012;6.625038988;1.057381;42.4012431;12.64785;5.792087066;0;2.804473543;184.9374642;163.5279303;48.67572645;114.2500902
0;0;0;0;12.48823621;3.023467714;0.059752326;0.179256979;0.406315819;0;5.111360008;6.947514992;1.015452;40.83556619;12.59789;5.672596845;0;2.710250169;180.8605795;173.2685194;50.31226198;114.7816336
0;0;0;0;12.43802533;3.011311397;0.059512083;0.178536249;0.404682164;0;5.342823218;7.262126782;0.977729;39.30656901;12.49951;5.536450158;0;2.631399657;177.6367635;178.9610756;51.16460609;115.859922
0;0;0;0;12.37598273;2.996290557;0.059215228;0.177645685;0.402663553;0;5.567356201;7.567318799;0.943572;38.0797108;12.36457;5.398625237;0;2.567942193;174.8207194;181.1133051;51.42428398;116.0081145
0;0;0;0;12.19029862;2.951335456;0.058326788;0.174980363;0.396622156;0;5.599909192;7.611565808;0.920125;37.02289951;12.19894;5.286435331;0;2.511226504;171.802874;181.6075134;51.24299421;115.1359661
0;0;0;0;12.08092913;2.924856526;0.057803489;0.173410466;0.393063723;0;5.672263301;7.709911699;0.897125;36.10133066;12.0438;5.199922397;0;2.455875318;168.3330607;180.3679196;50.69923443;113.9506085
0;0;0;0;11.88744348;2.878012631;0.05687772;0.17063316;0.386768496;0;5.701955189;7.750269811;0.876094;35.26437273;11.87709;5.133044795;0;2.402046078;164.2319932;177.1647905;49.84133364;112.3041616
0;0;0;0;11.59593939;2.807437958;0.055482964;0.166448891;0.377284152;0;5.718613165;7.772911835;0.856297;34.48502222;11.70755;5.052363722;0;2.348822386;159.834895;171.9632313;48.63266093;110.3387385
0;0;0;0;11.26953172;2.728412943;0.053921204;0.161763613;0.36666419;0;5.717246193;7.771053807;0.836974;33.70574672;11.53246;4.954061199;0;2.294855888;155.1742878;165.7641338;47.13320233;108.0594761
0;0;0;0;10.9847939;2.659476418;0.052558822;0.157676467;0.357399993;0;6.632004313;9.014420687;0.817587;32.96555127;11.34961;4.843297792;0;2.242855405;150.3060421;159.1557434;45.52244757;105.4189059
0;0;0;0;10.80654159;2.616320596;0.051705941;0.155117822;0.351600396;0;19.53945596;26.55861904;0.799261;32.29128932;11.18594;4.725276025;0;2.192921861;145.7980367;152.7399539;44.04739345;102.7808129
0;0;0;0;10.73263029;2.598426282;0.051352298;0.154056894;0.349195627;0;9.695800264;13.17882474;0.781645;31.66165812;11.07451;4.712143849;0;2.145454919;142.6117457;147.4653373;42.82207215;100.2500923
0;0;0;0;10.63357658;2.574444857;0.050878357;0.152635071;0.345972827;0;5.730089366;7.788510634;0.76403;31.13344;11.06801;4.933670662;0;2.099941881;141.0406983;144.5713147;41.77345656;98.13455781
0;0;0;0;10.56070056;2.556801189;0.050529668;0.151589003;0.343601741;0;5.85098685;7.95283815;0.743961;30.55924095;11.22939;5.142904416;0;2.05668552;141.6961353;144.3940893;40.93351093;96.52121823
0;0;0;0;10.68142112;2.58602827;0.051107278;0.153321834;0.347529491;0;6.118086684;8.315888316;0.722861;29.9106323;11.46318;5.30821041;0;2.013869192;142.5175162;146.7249222;40.24515964;96.0439079
0;0;0;0;11.04517266;2.674094434;0.052847716;0.158543148;0.359364469;0;6.568996473;8.928778527;0.698388;29.06504826;11.68323;5.332922397;0;1.968622595;142.8719191;148.7368569;39.68252555;96.92595367
0;0;0;0;11.72937905;2.839744401;0.056121431;0.168364293;0.38162573;0;7.24955744;9.85381756;0.671003;28.09749848;11.79792;5.257401893;0;1.914514803;141.8837603;149.7512002;39.27997939;99.33103821
0;0;0;0;12.91643368;3.127136574;0.061801118;0.185403354;0.420247603;0;8.363543678;11.36798132;0.642881;27.03251114;11.78167;5.124359937;0;1.852446063;139.8307249;151.2893823;39.00379762;103.9494086
0;0;0;0;14.5059148;3.51195832;0.069406291;0.208218873;0.471962778;0;9.833610045;13.36613995;0.614445;25.94704616;11.72252;4.963585174;0;1.783179369;136.8437335;152.1862245;38.74506852;110.1579165
0;0;0;0;16.37458762;3.964373846;0.078347309;0.235041928;0.532761703;0;11.57230217;15.72942283;0.587676;24.96299425;11.61161;4.804488644;0;1.714078191;133.202139;151.8711584;38.72920502;116.1968682
0;0;0;0;18.56434384;4.494525351;0.088824612;0.266473835;0.604007359;0;13.89945954;18.89256546;0.565789;24.08770637;11.4006;4.62789653;0;1.649478258;129.797369;150.6873859;39.52537067;119.8248957
0;0;0;0;20.78915154;5.033163005;0.099469625;0.298408874;0.676393447;0;16.99202547;23.09607453;0.545746;23.26229993;11.09989;4.429864984;0;1.594191664;127.5642135;149.2970652;41.17373777;122.1881062
0;0;0;0;23.03547819;5.577010508;0.110217599;0.330652797;0.749479673;0;20.29332474;27.58330026;0.526118;22.46292184;10.72655;4.223190536;0;1.543914976;125.5778892;147.7651274;42.54077944;124.6708049
0;0;0;0;24.90396614;6.029381276;0.119157733;0.357473198;0.810272583;0;22.88987082;31.11260418;0.507409;21.69954839;10.30795;4.027567256;0;1.49660144;123.3672487;146.9442222;43.41758143;127.5776345
0;0;0;0;26.36995365;6.384304568;0.126172027;0.378516081;0.857969784;0;24.26418562;32.98061438;0.491054;20.95995302;9.88205;3.868735047;0;1.456429341;120.8505709;146.0152779;44.11752469;131.0324915
0;0;0;0;27.22490659;6.591293175;0.130262711;0.390788133;0.885786435;0;24.70816518;33.58408482;0.474163;20.24818623;9.45117;3.737962902;0;1.425429286;117.9894967;144.0050244;44.5892706;135.9708098
0;0;0;0;27.69484786;6.705068429;0.132511234;0.397533701;0.90107639;0;24.62684628;33.47355372;0.461045;19.54729584;9.05425;3.617965016;0;1.399867057;114.8640797;140.1149391;45.61665501;141.6090735
0;0;0;0;27.29042476;6.607155468;0.130576195;0.391728585;0.887918126;0;24.27041647;32.98908353;0.449431;18.91518932;8.674799;3.505963912;0;1.377558644;111.8754205;135.6753408;46.73014249;146.8232532
0;0;0;0;26.45225808;6.404230903;0.126565828;0.379697484;0.860647631;0;23.7543689;32.2876561;0.438905;18.33296424;8.314859;3.413367382;0;1.36137031;109.0251869;132.0149593;47.26177584;150.6151295
0;0;0;0;25.71554842;6.225869618;0.123040902;0.369122705;0.83667813;0;23.22783063;31.57196937;0.42903;17.78186817;7.996077;3.330693407;0;1.353308438;106.1899633;128.4661388;47.70423852;154.2228673
0;0;0;0;25.24904575;6.112926866;0.120808831;0.362426494;0.821500053;0;22.75822831;30.93367169;0.422006;17.25214985;7.707672;3.239447855;0;1.354640645;103.5440326;124.5744333;48.24523067;158.3394461
0;0;0;0;25.14574001;6.087916003;0.120314546;0.360943637;0.81813891;0;22.40084479;30.44790521;0.417428;16.77186292;7.451456;3.140587319;0;1.368939668;101.8729185;120.7008721;48.81826218;162.9313744
