200;;;EU28;BE;BG;CZ;DK;DE;EE;IE;EL;ES;FR;HR;IT;CY;LV;LT;LU;HU;MT;NL;AT;PL;PT;RO;SI;SK;FI;SE;UK;;;
201;;Installed Electricity Capacity - MW;990 918;21 554;10 739;21 989;14 337;208 500;2 567;9 945;19 165;106 185;130 794;4 878;114 162;1 760;2 928;3 665;1 709;8 750;573;34 176;24 789;38 104;20 561;23 580;3 537;7 742;16 273;40 316;97 640;;;
202;;Combustible Fuels;455 583;8 542;3 822;13 087;8 231;95 716;2 251;6 583;10 799;48 454;23 138;2 134;62 096;1 518;1 292;2 184;137;6 107;480;27 311;7 273;29 783;7 990;11 038;1 318;2 710;8 659;7 495;55 435;;;
203;;Municipal wastes;8 309;249;0;55;334;1 957;210;22;0;234;859;0;818;0;0;15;17;58;0;649;542;44;83;0;0;19;0;1 127;1 017;;;
204;;Industrial waste;1 915;73;0;3;0;953;0;0;43;50;98;0;28;0;0;4;0;18;0;0;436;3;3;1;2;10;0;190;0;;;
205;;Solid biomass (wood. wood wastes and others);17 352;561;19;376;1 030;1 600;165;5;2;677;548;26;685;0;81;39;4;322;0;294;917;727;477;107;30;150;1 748;3 769;2 993;;;
206;;Liquid biofuels;1 776;36;0;0;0;231;0;0;0;0;4;0;989;0;0;0;0;0;0;0;1;0;0;0;0;0;0;515;0;;;
207;;Biogases;11 413;186;38;369;110;5 839;11;53;56;224;353;37;1 352;10;62;25;12;76;5;221;202;225;68;16;29;93;0;2;1 739;;;
208;;Other combustible fuels (mainly fossil fuels);414 818;7 437;3 765;12 284;6 757;85 136;1 865;6 503;10 698;47 269;21 276;2 071;58 224;1 508;1 149;2 101;104;5 633;475;26 147;5 175;28 784;7 359;10 914;1 257;2 438;6 911;1 892;49 686;;;
209;;Nuclear;122 051;5 913;1 967;4 290;0;10 799;0;0;0;7 399;63 130;0;0;0;0;0;0;2 000;0;485;0;0;0;1 411;688;1 940;2 764;9 768;9 497;;;
210;;Hydro;153 969;1 425;3 223;2 262;10;11 300;6;529;3 392;20 056;25 517;2 205;22 298;0;1 565;877;1 330;57;0;37;13 689;2 385;6 960;6 734;1 293;2 524;3 250;16 466;4 579;;;
211;;Wind;154 325;2 370;699;282;5 245;49 592;310;2 827;2 370;23 003;11 467;483;9 384;158;70;509;120;329;0;4 257;2 730;5 747;5 124;3 025;5;3;1 565;6 434;16 217;;;
212;;Solar PV;100 812;3 300;1 028;2 068;851;40 714;0;6;2 604;4 973;7 320;56;19 283;84;1;70;122;220;93;2 049;1 096;187;462;1 372;233;533;35;153;11 899;;;
213;;Solar Thermal;2 302;0;0;0;0;2;0;0;0;2 300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
214;;Geothermal;824;0;0;0;0;29;0;0;0;0;2;0;767;0;0;0;0;0;0;0;1;0;25;0;0;0;0;0;0;;;
215;;Tide. Wave and Ocean;233;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;;;
216;;Other Sources;819;4;0;0;0;348;0;0;0;0;0;0;334;0;0;25;0;37;0;37;0;2;0;0;0;32;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;BE;BG;CZ;DK;DE;EE;IE;EL;ES;FR;HR;IT;CY;LV;LT;LU;HU;MT;NL;AT;PL;PT;RO;SI;SK;FI;SE;UK;;;
;;;Combustible Fuels;0,39630695;0,35589906;0,595161217;0,574108949;0,459069544;0,876899104;0,661940674;0,563475085;0,456316806;0,176904139;0,437474375;0,543928803;0,8625;0,441256831;0,595907231;0,080163839;0,697942857;0,837696335;0,799128043;0,293396264;0,781623976;0,388599776;0,468108567;0,372632174;0,35003875;0,5321084;0,18590634;0,567748873;;;
;;;Municipal wastes;0,01155238;0;0,002501251;0,023296366;0,009386091;0,081807557;0,002212167;0;0,002203701;0,00656758;0;0,007165256;0;0;0,004092769;0,009947338;0,006628571;0;0,018989934;0,021864537;0,001154734;0,004036769;0;0;0,002454146;0;0,027954162;0,010415813;;;
;;;Industrial waste;0,003386842;0;0,000136432;0;0,004570743;0;0;0,002243673;0,000470876;0,00074927;0;0,000245265;0;0;0,001091405;0;0,002057143;0;0;0,017588446;7,87319E-05;0,000145907;4,24088E-05;0,000565451;0,001291656;0;0,004712769;0;;;
;;;Solid biomass (wood. wood wastes and others);0,026027651;0,001769252;0,017099459;0,071842087;0,007673861;0,064277367;0,000502765;0,000104357;0,006375665;0,004189795;0,005330053;0,006000245;0;0,027663934;0,010641201;0,00234055;0,0368;0;0,008602528;0,036992214;0,019079362;0,023199261;0,004537744;0,008481764;0,019374839;0,107417194;0,093486457;0,030653421;;;
;;;Liquid biofuels;0,001670224;0;0;0;0,001107914;0;0;0;0;3,05824E-05;0;0,008663128;0;0;0;0;0;0;0;4,03405E-05;0;0;0;0;0;0;0,012774085;0;;;
;;;Biogases;0,008629489;0,003538505;0,016781118;0,007672456;0,028004796;0,004285158;0,005329311;0,002921993;0,002109526;0,002698901;0,007585076;0,01184282;0,005681818;0,021174863;0,006821282;0,00702165;0,008685714;0,008726003;0,006466526;0,008148776;0,005904892;0,003307232;0,000678541;0,008199039;0,0120124;0;4,96081E-05;0,017810324;;;
;;;Other combustible fuels (mainly fossil fuels);0,345040364;0,350591303;0,558642958;0,47129804;0,408326139;0,726529022;0,65389643;0,558205061;0,445157037;0,162668012;0,424559246;0,510012088;0,856818182;0,392418033;0,573260573;0,060854301;0,643771429;0,828970332;0,765069054;0,208761951;0,755406257;0,357910607;0,462849873;0,35538592;0,314905709;0,424691206;0,046929259;0,508869316;;;
;;;Nuclear;0,27433423;0,183164168;0,195097549;0;0,051793765;0;0;0;0,069680275;0,482667401;0;0;0;0;0;0;0,228571429;0;0,014191245;0;0;0;0,059838846;0,194515126;0,250581245;0,169851902;0,242285941;0,097265465;;;
;;;Hydro;0,066113018;0,300121054;0,102869617;0,000697496;0,054196643;0,002337359;0,053192559;0,176989303;0,188877902;0,195093047;0,45202952;0,195318933;0;0,534494536;0,239290587;0,778232885;0,006514286;0;0,001082631;0,552220743;0,062591854;0,338504937;0,285581001;0,365564037;0,32601395;0,199717323;0,408423455;0,046896764;;;
;;;Wind;0,109956389;0,065089859;0,012824594;0,365836646;0,237851319;0,120763537;0,284263449;0,123662927;0,216631351;0,087672217;0,09901599;0,08219898;0,089772727;0,023907104;0,13888131;0,070216501;0,0376;0;0,124561096;0,110129493;0,15082406;0,249209669;0,128286684;0,001413627;0,000387497;0,096171573;0,159589245;0,166089717;;;
;;;Solar PV;0,153103832;0,095725859;0,094047024;0,059356909;0,195270983;0;0,000603318;0,135872685;0,046833357;0,05596587;0,011480115;0,168909094;0,047727273;0,00034153;0,019099591;0,071386776;0,025142857;0,162303665;0,059954354;0,044213159;0,004907621;0,022469724;0,058184902;0,065875035;0,06884526;0,002150802;0,003795019;0,121866039;;;
;;;Solar Thermal;0;0;0;0;9,59233E-06;0;0;0;0,02166031;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;Geothermal;0;0;0;0;0,000139089;0;0;0;0;1,52912E-05;0;0,006718523;0;0;0;0;0;0;0;4,03405E-05;0;0,001215894;0;0;0;0;0;0;;;
;;;Tide. Wave and Ocean;0;0;0;0;0;0;0;0;0;0,001682034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000133142;;;
;;;Other Sources;0,00018558;0;0;0;0,001669065;0;0;0;0;0;0;0,002925667;0;0;0,006821282;0;0,004228571;0;0,001082631;0;5,24879E-05;0;0;0;0,004133299;0;0;0;;;
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
